main_equipment,equipment,equipment_instance,point_category,point_sub_category,point
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 05,energy,water,hot water flow
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,energy,electric apparent energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,co2
sockets,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
sockets,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 01,energy,air,return fan speed
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 09,energy,water,hot water flow
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
others,,,energy,current,electric current A
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 05,energy,water,chiled water flow
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
domestic hot water,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,voltage,electric voltage B-C
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 05,energy,others,recovery wheel position
external lighting,,,energy,energy,electric real energy
weather station,,,environment,weather,temperature
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,chilled water circuit,,energy,energy,cold thermal energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 06,energy,air,return air pressure
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
others,,,energy,power,electric real power
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU10,energy,energy,hot thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,hot water circuit,north and center,energy,water temperature,supply temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,Main HVAC,,energy,voltage,electric voltage B-N
workstation & others,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 05,energy,air,supply fan speed
room control,,,occupancy & comfort,control & command,temperature
HVAC,AHU,AHU 09,energy,air,supply air pressure
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,Main HVAC,,energy,voltage,electric voltage L-N avg
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 02,energy,current,electric current B
HVAC,hot water circuit,,energy,energy,hot thermal energy
main,,,energy,energy,electric reactive energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 09,energy,water,hot water temperature
HVAC,AHU,AHU 09,energy,water,chiled water temperature
HVAC,AHU,AHU 02,energy,water,chiled water temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
sockets,,,energy,current,electric current A
lighting,,,energy,energy,electric energy
HVAC,hot water circuit,kitchen,energy,water temperature,return temperature
sockets,,,energy,current,electric current C
lighting,,,energy,energy,electric energy
main,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 05,energy,water,chiled water temperature
room control,,,occupancy & comfort,indoor air quality,temperature
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 07,energy,others,2 ways valve cold battery position
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU10,energy,others,2 ways valve cold battery position
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
lighting & HVAC,,,energy,current,electric current A
HVAC,hot water circuit,,energy,energy,hot thermal energy
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,AHU,AHU 05,energy,air,return air temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
others,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
sockets,,,energy,current,electric current C
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,heating,,energy,current,electric current A
HVAC,Main HVAC,,energy,current,electric current N
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
main,,,energy,power,electric real power
sockets,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,Main HVAC,,energy,power factor,electric power factor
HVAC,AHU,AHU 09,energy,others,recovery wheel position
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,Main HVAC,,energy,voltage,electric voltage L-L avg
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 09,energy,air,return fan status
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,chilled water circuit,,energy,energy,cold thermal energy
main,,,energy,energy,electric reactive energy
sockets,,,energy,current,electric current B
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
heating & cooling,auxiliary hot & cold,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
others,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 06R,energy,current,electric current B
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
others,,,energy,current,electric current A
HVAC,hot water circuit,,energy,energy,hot thermal energy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 09,energy,air,supply fan status
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
sockets,,,energy,current,electric current A
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 05,energy,energy,hot thermal energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 04,energy,energy,hot thermal energy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 07,energy,others,2 ways valve hot battery position
HVAC,Main HVAC,,energy,current,electric current C
HVAC,hot water circuit,,energy,energy,hot thermal energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature
HVAC,hot water circuit,,energy,energy,hot thermal energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,chilled water circuit,south,energy,water temperature,return temperature
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
sockets,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
utilities,,,energy,current,electric current B
others,,,energy,current,electric current C
utilities,,,energy,power,electric real power
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
sockets,,,energy,current,electric current C
HVAC,AHU,AHU10,energy,power,electric real power
HVAC,AHU,AHU 06,energy,air,discharge air temperature
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 09,energy,air,supply air temperature
room control,,,occupancy & comfort,control & command,temperature shift
water,,,water,water,water volume
HVAC,AHU,AHU 06R,energy,air,return air temperature
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,chilled water circuit,offices,energy,status,pump status
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,ambient temperature
sockets,,,energy,power,electric real power
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,AHU,AHU 03,energy,air,supply air pressure
HVAC,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,current,electric current avg
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
utilities,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
main,,,energy,power,electric real power
HVAC,AHU,AHU 02,energy,current,electric current C
HVAC,Main HVAC,,energy,current,electric current B
water,resident,,water,water,water volume
HVAC,heating,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 03,energy,others,2 ways valve cold battery position
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 06R,energy,air,supply air pressure
HVAC,heat pump,evaporator 1,energy,water temperature,return temperature
HVAC,Main HVAC,,energy,reactive energy,electric reactive energy into the load
HVAC,AHU,AHU 09,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 06,energy,others,recovery wheel position
room control,,,occupancy & comfort,control & command,temperature shift
main,,,energy,energy,electric reactive energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 06R,energy,energy,hot thermal energy
photovoltaic panel,solar inverter,A12,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
ventilation,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting & HVAC,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 03,energy,water,chiled water flow
room control,,,occupancy & comfort,control & command,temperature shift
total resident,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,ground heat exchanger,evaporator,energy,percentage command,trigger valve position
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
workstation & others,,,energy,energy,electric energy
HVAC,AHU,AHU 02,energy,energy,cold thermal energy
HVAC,AHU,AHU 06R,energy,air,return fan speed
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,heating,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,voltage,electric voltage L-L avg
room control,,,occupancy & comfort,control & command,temperature
sockets,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,current,electric current B
HVAC,Main HVAC,,energy,voltage,electric voltage L-N avg
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
utilities,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
utilities,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
utilities,,,energy,energy,electric real energy
water,,,water,water,water volume
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
sockets,,,energy,current,electric current A
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,apparent power,electric block demand apparent power
lighting & HVAC,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,power factor,electric power factor
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
HVAC,hot water circuit,,energy,energy,hot thermal energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,current,electric current A
room control,,,occupancy & comfort,control & command,temperature
domestic hot water,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,Main HVAC,,energy,current,electric current N
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 04,energy,air,supply air pressure
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,hot water circuit,,energy,energy,hot thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,heat pump,compressor 1B  status,energy,status,compressor status
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 03,energy,others,recovery wheel position
HVAC,AHU,AHU 03,energy,air,return air temperature
main,,,energy,power,electric apparent power
lighting,,,energy,energy,electric energy
heating & cooling,,,energy,energy,electric energy
HVAC,AHU,AHU 02,energy,energy,electric real energy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 09,energy,current,electric current C
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,chilled water circuit,kitchen,energy,water temperature,supply temperature
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 05,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU10,energy,water,hot water flow
HVAC,Main HVAC,,energy,voltage,electric voltage C-A
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,Main HVAC,,energy,current,electric current B
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric real energy
others,,,energy,current,electric current A
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,ground heat exchanger,condenser,energy,water temperature,water temperature
sockets,,,energy,current,electric current C
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,Main HVAC,,energy,voltage,electric voltage C-N
HVAC,AHU,AHU 09,energy,water,chiled water flow
